-1.386924658964538704e-01,-3.182158259914981413e-02,1.540566095269771396e-02,5.025107694574929562e-01,-5.945048640777473858e-01,-1.445741019999941812e-01,-3.957033103417943454e-01,-5.479320308737143687e-03,-4.487422839466107538e-01,3.350238576118654832e-01,-1.948059507302523086e-01,4.119963856026967464e-02,-6.022603670024177791e-02,1.350494512491346930e-02,-2.245828830133384246e-01,-6.049390352752141986e-01,9.722399898544763219e-02,-1.403036476281530887e-01,1.990809767424175369e-01,1.789739296858134376e-01,8.315574591197409660e-03,-3.798766634114103535e-01,-6.894687018711398441e-02,-7.035729250689404246e-02,-2.112156453750149987e-01,-3.042931917458654295e-02,8.691241874164244707e-02,4.446557071866397148e-01,3.715160970748798697e-02,-3.674892130464453566e-02,2.162613204356004237e-01,-1.250256780982769433e-01,-1.025468463421892740e-01,-2.174548745732676758e-01,-3.090256122904201930e-01,1.321690326715886099e-01,-2.273944922652431089e-01,1.328576377611750126e-01,-2.071589989721517588e-01,-2.952952625050579427e-01,2.354634592058130194e-01,2.678773309980048145e-01,2.282052223358591037e-01,-1.229839794677372797e-02,-2.435565696243655043e-01,3.421421012165269393e-01,1.092163277851223267e-02,2.954468702881131170e-01,-6.422755163241834764e-02,-7.884868632965902346e-02,1.800516513946760488e-01,1.756495931835308777e-01,-1.043509258198602602e-01,1.788353426495568887e-01,-4.830348540322215167e-01,-1.517691525994690760e-01,-6.430471473524371206e-02,9.853083888841351889e-02,2.007350939727780281e-01,-9.786077521084287634e-01,-1.298385688483016942e-01,-1.738639770566732246e-01,1.796185621272916311e-01,-2.712415572659999663e-01,2.663248205328038742e-01,1.971184409814357719e-01,-1.847711907671188702e-01,1.876848622775716168e-03,-1.152996116807846437e-02,-2.190918950687225641e-01,3.954063390884787754e-02,-4.195934904390095643e-01,-1.569531567308651843e-02,4.971587235415751010e-02,-1.593977832248306137e-01,-8.059801932438986904e-02,8.172613940587732106e-02,1.783983230692011146e-01,-4.273206400885722761e-02,4.602111017224138068e-01,-7.051409727342373632e-03,2.402352253863524745e-01,-2.159258903276570218e-01,-2.271412187793535875e-01,7.841247366870397750e-02,5.157239803393862815e-02,3.044595306843224658e-01,1.194508513196066157e-01,-3.320726296326551585e-01,-1.934034505328497133e-01,-3.301799595621395245e-01,-4.106439346039378324e-01,7.131468413541967345e-03,-4.918699492617196189e-01,3.285446250239136279e-01,1.904290119071331555e-01,-1.591863486964675833e-01,2.390620141024417666e-01,-3.021546884101403152e-01,1.615185567820491830e-01
4.542123301817937997e-02,7.056781816548478303e-02,7.031959341897531940e-03,3.913895084322265294e-01,-4.417211169064708676e-01,-3.097779401313687786e-01,-1.880733071984321825e-01,-3.324762593576169878e-01,-6.190375640671705870e-01,-1.533915533960925615e-01,-2.563912933038108299e-01,-2.050064813025689603e-01,5.803551635433806810e-01,5.067438950514970009e-02,-3.367052744144693466e-01,-5.820590668305680726e-01,2.303430677377984737e-01,1.261944720801290443e-01,3.683850143959483403e-01,3.423326656065927565e-01,-1.247369107221359963e-01,-3.684858585196599812e-01,-1.469268812519675393e-01,8.883479065809610220e-02,2.112123960194375594e-01,1.162292801959727839e-01,2.330504621080984884e-01,-1.243632687596554487e-01,-1.330853599469880855e-01,9.054741843330145479e-02,1.283765173604954624e-01,3.028207176198738915e-01,-3.978239111898799196e-01,-1.385538623289765958e-01,-2.782813876486467941e-01,1.995402255883727272e-01,-2.864804923045319307e-01,1.857991810933053156e-01,-1.892907750961313473e-01,-2.313646468037412474e-01,-1.926424246951437824e-01,2.186895682655862899e-02,4.861076926500899620e-01,2.711030775413337257e-01,-2.535561568967171220e-01,-4.118850841448348787e-01,-3.470354537174467381e-03,-2.288667180866106252e-02,-4.033037705378584303e-01,1.482387999357804437e-02,3.945780293999121557e-01,1.231544417869977620e-01,-3.251638174654925550e-01,-3.515395913452290522e-01,-4.568317350821406997e-01,-4.475681712967224252e-02,2.218753325721263270e-01,5.739574457681271280e-01,5.401910479485310113e-01,-2.673124198986778777e-01,-4.567009981266215157e-01,1.679360845165689953e-01,-1.786482158760837047e-01,-2.295676022099968072e-01,-1.962812740468589112e-01,-1.210709586425097739e-01,-3.430981781881545234e-01,-5.686222343950667751e-03,-7.546948458630595158e-02,-4.797565615492217772e-02,-1.679330633218869551e-01,-1.116418928745488010e-01,-3.918953220993658809e-02,9.882521466774160657e-02,3.711442896706267369e-01,-1.663378609350449899e-01,7.320831381200938737e-03,3.107199358614153861e-01,5.118418070626361560e-01,-2.080028601079358386e-01,-1.733230452810682609e-01,2.758083493054498958e-01,-3.143176223585366080e-01,-2.751775361843748491e-01,2.033186447030028154e-01,-1.429398987845595104e-01,-5.204728358803622709e-03,-9.546285909736985931e-02,-3.496265947164643451e-01,2.573304818248160486e-01,1.331210379682974398e-01,-1.680728999988830019e-01,1.672155422005231484e-01,-5.158874198496891106e-01,3.814878142372825631e-01,3.863260059108655220e-01,5.892906938342871159e-01,7.257261532453027075e-02,-2.682730188190052822e-01,3.371934365964820990e-01
-1.425202680274778033e-01,1.900485271449613711e-01,2.696431186403314140e-01,2.349628596392755453e-01,-6.728561648752333646e-01,3.317775720604297651e-02,1.290382223444580534e-01,-1.032468193837098730e-01,-2.695170820000603040e-01,7.234663000101797248e-02,-7.048698142625835494e-01,-1.904626027548678713e-01,1.842800558227161434e-01,-8.358868035134126018e-02,-9.713199883113643462e-02,2.320951035270082952e-01,-8.896078298658547517e-03,2.783573121868261890e-01,3.712070850368736075e-01,3.196652420444726084e-01,3.399539035769842954e-01,-1.318181634404355096e-01,-4.142669243178367378e-01,3.616220370704678055e-01,3.974550198459300687e-02,1.643759252521012071e-01,5.072693241559097371e-02,-1.314694598968862704e-01,-2.547827243065573510e-01,-3.081453171660870072e-01,2.655286925328351200e-01,-3.575405272432653075e-02,-7.986873371977047664e-02,-1.906578043112605869e-01,-6.549035607062732023e-01,-2.581768087451476457e-01,1.682696537264442294e-01,9.591775751845699194e-02,-7.892381697067697710e-02,-2.926181037408975283e-01,-1.949010792318735530e-01,-1.184375479082249716e-01,-1.106933702687014007e-02,4.605624178314702832e-01,-5.109048472795594265e-01,3.358776288035513202e-01,1.993673700476352728e-01,1.070155853177333222e-01,-2.484420215387742881e-01,3.896268481262155081e-02,2.144366735280313074e-01,-3.616192475327639072e-02,-1.826618923457183075e-01,-1.997171122495157158e-01,-3.161285527261923911e-01,8.926950955493680173e-02,1.163601122324561983e-02,6.626827952822620382e-01,3.060382413037792682e-01,-2.505668854583562033e-01,-1.096338665176597310e-01,2.007358692532963673e-01,1.023789178552251961e-01,-2.289301028403828986e-01,-4.025007212447768989e-02,1.209565561193348161e-02,-3.717131998727498110e-01,-8.001503354741013041e-02,-4.309259275224377461e-01,6.240449205824959850e-03,2.100918704589230523e-01,-1.550425666210664410e-01,-7.724856708712140030e-01,-5.239508508145857002e-02,2.213891558876558419e-01,-4.872506920470794090e-02,-8.044360914009829333e-02,3.080630478430842478e-01,3.358278949087170062e-01,4.558092403388894764e-01,-1.468100858049773971e-01,-1.180664666385919659e-01,-2.293484050581272998e-02,-2.419334083390666246e-01,3.927058064124673842e-01,3.071878526703840026e-02,2.552479678637153970e-01,8.998306435888374366e-02,-2.718799269862058332e-01,2.359282686781415395e-01,-9.617814843042273021e-02,1.268710961503195789e-01,-3.823215913572224761e-02,-1.580716116235599544e-01,5.121779620842502601e-01,-1.048278513083085589e-01,5.178849379920932305e-01,-1.028580120736030529e-01,5.597546012260505577e-02,1.536414564151472595e-01
3.924359998409335804e-01,2.212976648881528341e-01,-4.308174931316140904e-02,-2.503808269031503331e-01,-7.813439535981243911e-02,-1.569304299349481013e-01,-4.116251184641233629e-01,-5.544099588213501351e-01,-4.289488074324916966e-01,1.097517614333730906e-01,-2.962732179064440641e-01,-4.485658964190924469e-01,-4.136326041151398014e-01,2.022635695119095467e-01,-5.195792844472171129e-02,-6.014315710298732132e-01,-2.618320701601865030e-01,-7.173622390511204261e-02,1.376909250250580030e-01,2.104073752311312884e-01,-2.449858653892855176e-01,-6.974599478856265966e-01,-2.829898943230357844e-02,-6.498775745752889688e-02,3.598080833077965113e-01,-2.378756999206096956e-01,-2.085929093816407676e-02,-6.179686775979757046e-02,3.127777478837298619e-01,-3.453613092726826594e-01,-4.867979633632947903e-03,5.752793666723287486e-02,-1.091817528331160692e-01,-4.241781732185251341e-02,8.052537379663320116e-02,2.468093861122541421e-01,-2.443948635599482444e-01,1.614119176717696835e-01,2.942291210880410013e-02,-1.728942679045450126e-01,-2.614744579475659567e-02,1.996855164337323629e-01,4.175547489114277977e-01,1.058004000004136580e-01,5.671186823327925564e-02,-8.366168556613862162e-02,8.511328291230307874e-02,4.851104796713471834e-01,2.963147616221729619e-01,-1.524403447687575908e-01,1.083904374605070692e-01,7.744231628094924713e-02,-2.619021281212413621e-02,1.115189127618342324e-01,3.036234862784074062e-01,3.696638401458108847e-01,-3.540812816385435075e-02,2.755280837025257390e-01,5.121831945117747559e-02,-2.499813851684503374e-01,-1.499730673041445583e-01,-1.788669729668189157e-01,9.293985237173781055e-02,-1.062248101055403848e-01,1.958984301825662522e-01,-8.052549059174763935e-01,-3.086489923204871477e-01,-1.334674093696515233e-02,2.728155704969746631e-02,-3.803932304379271656e-01,-7.345690762441065003e-02,-1.319238979606637718e+00,-6.139794757699453820e-01,2.048243878687786013e-02,2.169660928373454423e-01,-3.972253693689833942e-01,-5.527521304605441665e-01,6.484241830670839368e-01,2.243153402182152256e-01,-1.938494843662316724e-01,1.993050432457218329e-02,3.031708129268239141e-02,3.942911054242081992e-02,7.253818899978306534e-02,-2.904055484209472349e-01,1.221143850659096586e-01,-3.546360402903468972e-03,2.341871704525059772e-01,-4.134535912294232674e-01,3.551156936277716225e-02,5.845535634783897150e-01,7.357063680400862879e-04,6.732805601411193108e-03,-3.320632915418299524e-01,1.599279253265814549e-01,-1.066654569342899289e-01,8.136091657284580739e-03,-1.381312901346227473e-01,-2.276889128050522682e-01,4.590065184832878287e-01
3.517486146183454454e-01,-1.657602576421845705e-02,3.892032522424361818e-01,-5.943266210661958537e-02,-4.377644261546846938e-01,-1.987537244118801616e-01,5.298014952063023232e-03,-3.189805455563543557e-01,-7.875239372012590167e-01,3.323470386311430658e-01,-2.047788210688465949e-01,-1.121253277394401449e-01,-1.143119154636559054e-01,2.524590736737837848e-01,-3.033857121125257406e-01,-1.097108812467097044e-01,-2.992704333484700885e-01,-3.119742151104472686e-03,6.307507381409335201e-01,5.772123449869783762e-01,8.835965385994043464e-02,-6.283746920289465243e-02,5.691773285761743276e-04,1.097314820471875785e-01,4.496598717025833136e-01,9.392655739787685943e-04,4.905139823690596868e-01,2.567861768179708348e-01,-6.603526983579022236e-01,-3.414134174005995503e-01,4.387138376829630704e-01,5.564348370660486542e-02,-7.002937547779825023e-02,-1.882716454070994527e-01,-2.421140290442930221e-01,4.553077445776918669e-02,-3.212822387020945469e-01,3.814701309315001732e-01,-1.943722314757398428e-01,1.787851874247023964e-01,1.154013851583496481e-01,3.777863645890938704e-01,3.742784035079646521e-01,7.379285953024949940e-02,1.528682665705534405e-01,1.840114877355096545e-01,-7.023764645598913614e-02,1.003602942188448754e-02,-7.632900514905629485e-01,7.803622148772600131e-02,2.394785996825921637e-01,1.315075376816974007e-01,-4.334400451390355014e-01,-1.156521146841540670e-01,-4.424735394331294480e-01,-1.531616815931635400e-01,2.872511178566641843e-02,4.265127390197263058e-01,4.457418453484767173e-01,1.518745067561297346e-01,-2.210738934014321866e-01,1.106252567168497791e-01,-1.165722411569150019e-01,-3.260114239470822128e-01,7.062072486218798698e-03,2.070237302733606843e-01,-4.522658332861732022e-01,-4.056522173332278991e-02,3.314579323928441845e-02,-1.436641546224703692e-01,8.698761719326349173e-02,-2.190876859561015910e-01,-1.523256108087472360e-01,7.721528481126058163e-02,6.132051674377653888e-02,-1.528631908301243958e-01,-7.457190927983450845e-02,8.353979901364321226e-01,1.735837758431881261e-01,1.315761309840340065e-01,1.389671514812970410e-01,4.171198216906595313e-01,-8.069869121940786982e-02,2.374269128036073095e-01,2.560384958417949441e-01,-3.127689552667792250e-01,3.310135927789247812e-01,1.288680892996710292e-01,-2.241094410164261030e-01,1.455565985272058160e-01,1.253811006510647807e-01,2.370954954450291974e-01,4.178301233724120434e-01,-5.546141213820857674e-01,2.110772073199171373e-01,1.509383342076969781e-01,2.001699755030265648e-01,5.633158031949938443e-02,-7.613185771058555984e-02,1.756165335847445219e-01
2.082543935522448708e-01,1.235344688057673224e-01,9.929051854945783462e-02,6.033645527479892801e-01,-5.251895241804537262e-01,-2.223482726208210747e-01,6.526449491994860963e-02,-2.154146275969005264e-01,-2.489061220855847412e-01,2.330147551157858432e-01,-3.961034864754179319e-01,-1.814788019836431898e-01,3.111638398168835029e-01,3.906587158349579536e-02,-2.302762279989077343e-01,-3.374416603484119981e-01,-3.533384361837288434e-02,-1.071760030688663837e-02,8.928326475910926263e-02,3.416631198342000020e-01,1.894787005504073099e-02,-6.312031091428048357e-02,-1.292557079069109882e-01,2.352982351218035340e-01,-7.529359004739590022e-04,1.125201488193788568e-01,-6.799852200753685183e-02,-1.190018767687322371e-02,-4.018240315407508034e-01,-6.011272324232821429e-01,4.127703949552645191e-01,1.190349833412941705e-01,-3.706762199803251834e-01,-4.976910600280393809e-02,-1.449830939848906208e-03,1.408509828088535809e-01,2.169475994952117098e-02,2.088660672096081528e-01,-2.129408204098941215e-01,-2.311446598455806356e-01,6.404250327673223497e-02,2.989658409392543792e-01,1.542352172958142975e-01,1.818627971506505125e-01,-1.828982278621506252e-02,3.412397958687841959e-02,1.322368317818643779e-01,3.783611315259178265e-01,-2.949592222728515400e-01,3.107177165740795943e-02,-1.890703831730725440e-02,-6.843118883632759442e-02,-1.958577801387149098e-01,-1.091111640967966645e-01,2.173826409001321583e-02,-3.178309122728276703e-01,-6.599073842330305251e-02,1.292485755462918773e-01,3.153271909783206817e-01,-1.371285454142093518e-01,-8.321482926271410452e-02,-9.280366638509943145e-02,-5.838314890523510492e-02,-2.473587350635237658e-01,-6.208930402146122657e-02,6.960447093709413169e-01,8.930028278139495734e-02,-1.737824592320248163e-01,-1.187389625291521561e-01,-2.690117931954693620e-01,6.270327532777203450e-02,1.818839628764837846e-01,-1.803111096891880649e-01,-1.634294519224827394e-02,-1.507667446762029906e-01,-2.094882528790066589e-01,-2.264803939682210610e-01,5.756361563516938507e-01,-5.282176723169629273e-02,3.959361556380747715e-01,-8.931546280672511551e-04,1.965438886707086552e-01,-5.136004214472127127e-02,-2.647535052283636059e-01,1.762219031961127502e-01,-2.377260554536902992e-01,1.828468777596488071e-01,2.911977336763774127e-01,-2.708047013054531438e-01,2.534187270197054143e-01,-1.499830836457335392e-01,-1.349290028431400779e-01,1.449593286847706552e-01,-6.235162764182426987e-01,3.891382294572315326e-02,-7.399102278829738921e-02,8.648715644039139949e-02,2.020485300784937710e-01,-4.689279573891655395e-01,2.319380125019792488e-02
4.521171851014833126e-02,3.633898580074940154e-02,3.310022017673626415e-02,9.348786949503370969e-02,-4.003608333544057540e-01,-1.630757828481711191e-01,1.846412106144997844e-01,-3.914801391636519856e-01,-2.530400067807312969e-01,5.734362336940831972e-02,-4.116413661060387696e-02,-3.406781932038631666e-01,-4.485942274518765760e-02,1.473727140178348882e-01,-7.310795537033785985e-02,-1.744028764770086670e-01,2.090495394842224186e-01,1.915425312969925020e-01,2.734229732660163337e-01,1.689029445610332747e-01,4.726676545944039076e-02,-4.632396145809667409e-01,-1.019240097024709940e-01,3.311725350303753590e-01,-2.147877829889934254e-01,-4.363549419578697380e-02,-5.808917000270986258e-02,-1.825022990511896426e-01,-1.075629854243411593e-01,-3.658673475809526288e-01,3.417946303444469036e-01,1.315792524091290508e-02,-4.516405851132105492e-02,-1.600783939534744862e-02,-4.837890487190700251e-01,1.839119983376450440e-01,-1.035754037881047862e-01,1.996894758769464928e-01,-1.493893371684516524e-01,-2.381757233813288632e-01,-4.031332276788984759e-01,4.202180176119962168e-02,4.442566234278778059e-01,2.469634004499993707e-01,-5.345695517759573023e-02,3.467061269309437699e-02,2.188554383132156334e-01,1.312638645443248708e-01,-3.232928595680638617e-01,1.195867911200231282e-01,4.452371265041897286e-01,9.261165766854941028e-02,-2.451229711023016344e-01,-9.950987105900599428e-02,-3.054802560585359039e-01,5.088380998373826652e-02,9.985442928632855264e-02,4.497033038768216695e-01,4.488995470339324778e-01,-9.922164516744866325e-02,-2.844254933406661356e-01,4.036113140334666172e-01,4.476772494484856924e-02,-1.437578036607528031e-01,-1.172095282487208984e-01,3.237689910408950156e-02,-2.557929815901028858e-01,2.477774159650734942e-02,-7.667012266078236660e-02,-1.963127345201187701e-01,1.111593133746272000e-01,-2.346444548599508489e-02,-2.067926337193659869e-01,1.192025291037248913e-01,7.733880741516749313e-02,-1.865376389663991885e-01,-3.521311361492500680e-01,3.262205266723781083e-01,-2.708017543167276497e-02,6.408664906265568173e-02,-6.302622081094008677e-02,6.512780795642691967e-02,-2.942919397720008545e-01,-1.470847900985088330e-01,1.909446417540949514e-01,1.441992198669729275e-01,5.149368252129868928e-01,6.684396502165954046e-02,-2.590279149544186255e-01,3.133527897716966715e-01,2.899556366548934339e-01,-1.966043572049943344e-01,2.981846347196222546e-01,-4.667164116264432838e-01,3.527319969210993000e-01,2.298152524149082998e-01,2.174294713680804125e-01,5.362452165612140859e-02,1.594743278731504399e-02,4.518493950983866192e-01
1.344991635673844221e-01,6.877789889753405106e-02,2.200096309763150404e-01,4.276645251947508442e-01,-5.579695129476510695e-01,-2.004061942812041253e-01,1.048510450735566507e-01,-1.525029605034377289e-01,-5.074898894101543823e-01,1.330359301473511557e-01,-5.696948056351754941e-01,-1.931870186521850163e-01,4.444353142845494653e-01,1.747274664752926088e-01,-3.411204863443785817e-01,-9.324613202464029915e-02,6.503937877900931031e-02,2.221556673857380815e-01,5.345946378688940653e-02,3.105670901127099426e-01,5.543136046032318132e-02,-2.654321537799681496e-01,-7.640582727902538174e-02,2.363905559665298861e-01,-1.357795127987648232e-01,1.027267646420062935e-01,3.152613127675723409e-02,-1.673939155762229486e-02,1.480009539371875127e-02,-1.976093057921597951e-01,2.581610190940352156e-01,-1.758098536933119446e-02,8.612983231375741233e-02,-2.157488477389410131e-01,-5.433107901087449454e-01,1.048076999827994849e-01,-3.203056257715180544e-01,1.871160508377840148e-01,-2.644087045890591847e-01,-7.374117795395360164e-02,-2.175318778119923468e-01,1.405708509494663916e-01,2.263879625134176954e-01,4.444898076465033654e-01,-1.633091557205852348e-02,-1.886036052677513564e-01,3.578762368100132374e-01,1.320094664058683864e-01,-3.868973424544837614e-01,1.122194114373938623e-01,4.900282328935247067e-01,-2.117656727467642427e-03,-2.937541506033728433e-01,-1.842367735511524773e-01,-3.676740498774678789e-01,-1.948575702574523727e-01,4.451527879785475983e-02,3.175900443081138280e-01,4.864297478218740922e-01,-9.235468868424519251e-02,-3.217456763098752170e-01,4.409924754024961424e-01,-7.158181756718182132e-02,-4.103495769002024063e-01,1.517190461268588982e-02,1.076239853659372164e-01,-2.634541772484582656e-01,1.293470356721402870e-01,-8.254549866098785660e-02,-2.472317355781183112e-01,1.685363148635318220e-01,-3.560335951453661441e-01,-3.486900220177399645e-01,2.152538650433996267e-02,3.509933919003108138e-01,-3.334164798408413288e-01,-7.636398982914544865e-03,4.418696799195964697e-01,2.902079534094995084e-01,1.565769903932682505e-01,-1.614951665888736398e-01,9.268588248726156165e-02,-1.633967739532243002e-01,-2.010930065651301835e-01,3.102667247963704078e-01,-3.763150188700415538e-02,4.112373409879322983e-01,-7.678780499799545134e-02,-1.704942239621803635e-01,5.614883003294948022e-02,-2.987913860140550826e-02,2.457193622257323323e-02,2.237086158063787689e-02,-1.988007903771385476e-01,7.105091920150983231e-01,3.562862653052563111e-01,9.179276615581984100e-02,3.851983448070587374e-02,-9.460394843691818934e-02,7.681887269208190205e-02
-1.504923634264918320e-01,9.159253295964048247e-02,1.723165529188646627e-01,-2.338871095354512208e-01,-3.772962501439228178e-01,-2.310301481398386036e-01,3.566410858367207587e-02,-2.476887708158661550e-01,-4.291691137859210414e-01,2.334723168986955200e-01,-3.175851744498947027e-01,-1.897015205230314083e-01,1.571039093524763050e-02,5.209855005735593292e-02,-1.437343877495391165e-01,1.910573752220700305e-01,9.199664026035403452e-02,1.226068166195809495e-01,4.186016726152005374e-01,4.653219039318397532e-01,1.021309555439569999e-01,-2.768056242366138120e-01,-2.039770348144649692e-01,8.627271729995951433e-02,-3.214774907515240421e-01,3.688341498480201402e-02,2.409001672707515584e-01,-1.865529310465894874e-01,-1.279640547425475450e-01,-1.153320067611144917e-01,2.319482711874851777e-01,2.066968443862983104e-02,-1.265812831052273157e-01,-2.281121749432102608e-01,-3.175296509018757929e-01,2.441131868706028774e-01,-2.732124852835999262e-01,1.742911333287408722e-03,-3.368714631471276255e-01,-7.263257378615323168e-02,-5.378359773357604956e-01,1.553366854274390862e-01,3.044296065196686052e-01,2.968084083052676680e-01,-2.199211468796745672e-01,2.601216703607292860e-02,2.977620421182722854e-01,2.248516294824531858e-01,-1.838564405960522175e-01,1.840406277761647280e-01,2.762665417700040371e-01,-2.587792227234169129e-01,-1.482374081934769994e-01,-1.959400280441145059e-01,-3.725424474523034157e-01,-4.205913946476576987e-02,1.765768154655095457e-01,4.661322278392895924e-01,4.391151047004526187e-01,-7.461781852313958963e-02,-4.306197625933178563e-01,1.379780824482900181e-01,8.874650652347397528e-02,-1.925556318055043625e-01,-5.904808211087841929e-02,9.448245581015336791e-02,-2.961500711339309921e-01,-9.814068873995131226e-02,-9.763432922591736007e-02,-1.419163338794306450e-01,8.395485301004225465e-02,-2.544307460271034715e-01,-1.837708848227107283e-01,9.961942142752588936e-02,7.032181308387282226e-02,-2.587469017026727269e-01,-1.985631219751826937e-01,1.072235440386923311e-01,1.396477295497546289e-01,1.377330851448399160e-02,-2.195839684104581857e-01,3.545780550885641591e-01,-2.819838935602158592e-01,-1.435960546604854449e-02,3.808923518763011606e-01,-9.500763412011563325e-02,4.287942624321737783e-01,1.808604253822587160e-01,-2.714553629323406825e-01,2.606172098408339743e-01,-1.621716152941949166e-02,-8.720200137043589150e-02,1.382740717975101952e-01,-2.625924739484121750e-01,3.191724314880083346e-01,2.244279212624663289e-01,1.559983531579186844e-01,2.901053239784722737e-01,-1.193323391768458669e-01,4.309766970371168848e-01
-2.169911766496785410e-01,2.036672030783205634e-01,-2.082552816730844081e-01,9.049857558702434704e-03,-1.469750181951385848e-01,-1.454826061837090345e-01,8.659951194380180461e-02,-3.207725587879368123e-01,-4.211625694485012783e-01,2.016973645396999137e-01,-5.276361566410507908e-01,-1.940634140787022288e-01,1.662157524605755582e-02,-2.093160943843103139e-01,3.703070826312332420e-02,-8.905551275576849279e-02,-1.725121180560139633e-01,-3.564896430999446308e-01,3.323671967538378014e-01,5.562531974092548293e-01,1.818699809726736366e-02,-4.504965821185804575e-01,-1.820129930381981509e-01,5.305697384108708503e-01,1.513898035562233346e-01,-8.632597268890114528e-02,-3.906097663092912044e-03,1.186217170205013938e-01,-2.832557876580212852e-01,-7.042712652826208508e-01,2.994097316026033684e-01,4.174106244268809274e-01,-1.531364811100448808e-01,-1.720283391156167407e-01,-1.176733086147651978e-02,8.291382088865918709e-02,-1.880149076214387149e-01,1.821283046754501034e-01,-1.306828907637737069e-01,-2.041654916276098852e-01,1.235374112531222451e-01,2.512696228189629788e-01,3.454069092644269645e-01,1.792679252131843259e-01,-3.074326801446911062e-01,-1.308221485932584971e-01,-1.671320436172580026e-01,1.723660596863817451e-01,-4.685329162549887183e-01,1.647778990764952323e-01,1.134228946280474992e-01,-2.152525976864674145e-02,-4.848316248194582678e-02,2.020335653811957122e-01,6.687206314135969720e-02,9.208166582806516509e-02,2.587169405866845406e-01,2.233980790800207117e-01,2.958178083690340965e-01,1.921877590729170193e-01,-3.007659788733492157e-01,-2.274694266397968290e-01,1.080968180629535563e-01,-2.169190807223531081e-01,-2.233799139063569195e-01,2.135422396447871352e-01,-3.194805061366309817e-01,-1.577755645232123416e-01,4.396781312609497616e-02,-1.834608038046722789e-01,3.696967452493648415e-02,-5.989496300974079396e-03,-1.025189249385907164e-01,2.973968276729611615e-01,-1.458223635782817107e-01,-2.281145704947907527e-01,-6.637153612812446424e-02,3.912165560503391704e-01,3.283746757032100089e-02,-1.124529889973964608e-01,-5.966391191369619512e-02,2.832679562388774053e-01,-1.659884213688445076e-01,-3.838432112252185280e-01,-3.939148971308149144e-02,-2.111551102592270079e-01,1.980251189358626651e-01,2.808296056022434040e-01,-4.308604851418035842e-01,1.388272815401770388e-01,3.942440719479982647e-01,3.042648886698132160e-01,4.260126590552300585e-01,-6.746908268581423007e-01,3.729290971278574618e-02,1.997383060284559364e-01,-3.050835935852513336e-01,-2.695495571002387569e-01,1.606628058963548711e-01,-2.577966316810925348e-02
8.631193565065146955e-02,-8.814712973488181280e-02,6.522180817343838088e-02,-6.769773171789653099e-02,-1.394245443469836199e-01,-3.315493845101217807e-01,-1.286723189587895000e-01,-3.493369078678326134e-01,-4.212474280161229712e-01,8.828976245019400093e-02,-1.230831663098704981e-01,-3.367901518133666061e-02,-1.539478175049478204e-01,1.971175947703874831e-01,-1.533205342628879697e-01,-5.771187337134895540e-02,1.250678290520395308e-01,4.855715791643806789e-02,5.734268189037010632e-01,1.662525390606140463e-01,-1.635756460277936197e-01,-2.525832457372914064e-01,-2.452227216194098336e-01,1.191853530578807774e-01,4.328417148214609989e-01,2.275465256760806840e-02,2.811515955741523687e-01,1.702019181124004021e-01,-8.835588200905357403e-02,-2.852331492186460093e-01,2.724843405465435797e-01,-1.894268449005326871e-01,-4.194878376325981983e-02,-4.714184580236895350e-01,-3.649156519587473113e-01,2.869954161156647587e-01,-3.447812893726825423e-01,-1.224834136665989837e-01,-2.817943466339221659e-01,-3.770755557937240932e-01,-7.124070706303382849e-02,-1.880568649816058147e-01,4.421553382733223181e-01,2.387071614075437220e-01,-3.683755852946115072e-01,6.171786722322879226e-02,4.756064870434528191e-01,2.507937649671587166e-01,-3.745896607127900957e-01,1.204779087906301255e-01,4.115107792017064781e-01,1.201861232649242550e-01,-1.623079714121851702e-01,1.685481020250408912e-01,-1.464128196465192266e-01,-8.565545418793538146e-02,1.040793911957982043e-01,4.932098226954105824e-01,3.085172428548154100e-01,3.851619336148017630e-02,-7.890620315469781820e-02,-5.515464121186840901e-02,8.894935971401893293e-02,-2.203764231982766053e-01,-2.668365521425448694e-01,1.226528509693076141e-01,-3.909732089561590018e-01,1.815625923633017169e-01,7.919370629058995747e-02,-1.706991947222004646e-01,1.838855853849123423e-01,-3.460268720129333619e-01,-3.118020637610401935e-01,3.262785604435579634e-01,-2.305775549562777971e-01,-4.799071938918869074e-01,-4.429556188799270711e-01,-1.990905487189873618e-02,1.771338309659889199e-01,4.599884749372682990e-01,-2.152887491895993932e-01,3.370049165048788486e-01,-2.592045786959665254e-01,-4.189645201286134046e-01,1.802797165733635576e-01,5.160055922675083756e-02,3.171338111545721206e-01,1.484880508727255688e-01,-1.338158869416398444e-01,3.582480017055492127e-01,2.868425844634278632e-01,-1.274653374572493336e-01,1.446297534815757513e-01,-2.050877932779075763e-01,3.569956929632844833e-01,5.248766534019975172e-01,2.827428785119087129e-01,2.239091170354736704e-01,-2.020105190314838706e-01,3.452397276098903567e-01
