-1.551077568693618181e-01,-1.093417939412233142e-01,-1.093382478401030977e-01,4.094126650932610745e-01,-2.155976483114258324e-01,3.265538503849442775e-01,-4.276691323815481338e-01,2.169115028185429894e-01,-3.053790048985019490e-01,4.953767661242194364e-01,4.088512262179120338e-01,-9.120445870197424476e-02,-8.058440275996393842e-02,-5.118464871529478932e-01,-2.018873784337483490e-01,-9.611882117333829523e-02,2.277036599129814848e-02,-4.080540153520463842e-01,1.237765825451005303e-01,1.547976851419878563e-01,2.604425364536143150e-01,-7.683792807759599885e-02,-1.212371996362476556e-01,2.690187181458040810e-01,1.586648379253532137e-01,6.254720284002639186e-02,-2.400956883699701117e-01,2.186390334793927859e-01,9.714086919594068503e-02,6.451609111866376534e-01,4.750770654313613006e-01,-2.770972731286617807e-01,-7.731468473296858601e-01,2.742485605067362942e-01,-4.645597877916095020e-01,1.062560182839568657e-01,1.140387316371378607e-01,-1.523277301687923635e-01,2.959625080774992978e-01,-2.457508676026584973e-02,-2.536143588678436700e-01,5.494917507143068924e-01,7.138415092361422021e-02,4.630788857837998818e-02,2.213717269724763959e-01,4.225366749658246990e-01,-2.305012087914560248e-01,-2.126488155330009400e-01,3.759231073250625665e-01,-4.254464328922871741e-02,4.014222010334725366e-02,2.155291013960214663e-01,2.595541220496515589e-01,3.389826271317909478e-01,5.174015002197158986e-02,2.214176630813715629e-01,-5.367415114164528905e-02,-8.103113026504875360e-02,-4.392499614716909723e-02,3.970992282899380998e-01,2.319352886291884686e-01,-2.168106277645084901e-01,-4.183409918584805598e-01,2.287177912269862945e-01,-4.465867400725810898e-01,-2.040845500304769577e-01,1.580092273593452612e+00,8.277099107308898418e-01,1.250338719824755362e-01,5.682637763748329407e-01,4.250765868160425592e-02,-2.767206819885080771e-01,2.953229851418959218e-01,1.683777710483465306e-01,2.256205345182914213e-02,1.054609024046673088e-02,1.379000684281376787e-01,-7.683670160755935730e-02,4.225371166523674699e-02,1.312392902303781972e-01,-7.133144628732056292e-02,1.279611380629696324e-03,2.288528413136549020e-02,6.462707591508232152e-02,1.391421392304778848e-01,-1.679071961813771441e-01
3.854316066745246405e-01,-2.039617604721916944e-01,-2.225445171980827697e-01,-3.157308799284693768e-01,-4.769362852764973404e-01,-2.254336949070238072e-01,3.483813754916964545e-01,5.594561955605107384e-01,-3.832710606896092553e-01,7.384723812160784440e-02,-2.248642851454738800e-01,2.964451879274703217e-01,-5.601720605719023860e-01,4.172803218800982261e-01,-8.914535065324416530e-02,-3.048979126237696402e-01,-8.620294112600121461e-02,1.223957652142218411e+00,2.292402269587086316e-01,-3.491474056302739659e-01,-1.542032683345952560e+00,-1.715890344735977457e+00,1.077315650396351909e+00,-1.326983933487292378e+00,-1.932409965944437591e+00,-9.243457105735043700e-02,1.011250887570229323e-01,-9.186530508071399925e-02,-5.313076899662057262e-02,-1.854053600149618564e-01,-1.558628170003342195e-01,-3.215368836199951064e-01,5.131914518777185297e-01,-6.823914798751996580e-01,8.308966328073753571e-01,-1.185826088973644277e+00,-5.788779361260221190e-01,4.334681931254336096e-01,-1.091801419361272674e-01,-7.950964719391598878e-01,2.059843633901699833e-01,7.344338662281207908e-02,-2.383647474261400001e-01,4.922206303568048003e-01,-2.554939572219830368e-01,1.427340471128191179e-01,-1.384813945441725203e-01,2.228046817429586018e-02,-9.640755498280788593e-01,3.725553189140329291e-01,3.684961381579128781e-01,2.912736350431393423e-02,1.016414913047469781e-01,2.163764688172096773e-01,2.865228764207923828e-01,3.625567180900740594e-01,-2.178062941325918656e-01,-1.391335605109267626e-01,1.978083383155924413e-01,-7.246244369781074113e-01,-5.217021353077884449e-02,-2.981745346300110344e-01,-2.503239603791448387e-01,-1.978056634341386621e-01,-2.524614892756890314e-02,1.600359330747163078e-01,-8.990193330215338063e-01,-9.489537903223099757e-02,-1.268792626897450870e-01,-5.364411750995453643e-01,-3.017558895395345275e-01,2.130467320347925464e-01,4.061332237908943377e-03,8.896842843046022520e-02,-2.836305951618932619e-01,1.165777705755785543e-01,-1.750353264734652026e-01,9.422888763491377162e-02,-1.482253179310651925e-01,5.268234606559460409e-02,-3.787285844464525347e-02,-1.997670787034422357e-01,-8.942481700055983362e-02,5.446563304516455206e-02,-7.231247348673998376e-02,1.161327807269578738e-01
-3.159432216132681548e-01,2.448757706021895686e-01,1.088159546991939175e-01,4.761136906589464868e-01,-3.990677997824569334e-01,-5.744794897244386717e-02,1.096934815505052896e-01,1.937529260157084821e-01,-5.129422255795406116e-01,1.761159024901936265e-01,3.068310645112409807e-01,3.058291392400792619e-01,1.933572310715990505e-01,-2.757843778559354586e-01,6.435905992426853295e-02,1.510026230893663501e-01,-6.564367874482337495e-01,9.976207102365787505e-02,-2.274780841614995330e-01,-2.517193987943240341e-01,-5.589239019857163981e-01,-9.577934301828422425e-02,2.732649749424024277e-01,9.659907078254197088e-02,8.643145742651106023e-01,3.100792732246943628e-01,-5.615978111460945277e-01,-2.701137554383292727e-01,-1.795853475457113435e-01,-3.922843233342697133e-01,5.129643759030495520e-01,-2.953572801187080987e-01,7.782170529248265689e-01,-9.434555736679653970e-01,-4.386943475580397100e-01,-1.588710986992911481e-02,3.191793020999542096e-02,2.068931513647377651e-01,-4.949442692228169793e-01,-3.747384439782530108e-01,4.770654686668056588e-01,1.997095452857516606e-01,-4.050106809706043864e-01,-2.048518227838069528e-01,6.582404975806348535e-01,-2.560451768747340484e-01,-1.210034791561804234e-02,1.862412337499751991e-01,5.118277314967193403e-01,-4.148812567500501647e-01,9.384562054331981040e-02,-4.797947309534522642e-02,2.237263153206182908e-01,2.159291784449003659e-01,-1.818315144015543172e-01,-2.000087470834472081e-01,8.424469484399110808e-02,-6.741572755939483352e-01,3.416953004379852388e-01,-3.506862371810275103e-02,-1.461761464573305691e-01,8.374556752832558459e-02,-3.814399581138637196e-01,-1.836975600355083005e-01,1.300387351722415596e+00,5.677399057623386813e-01,-2.435042439608414711e-01,1.713947173201308960e-01,-2.443140361913617165e-01,6.194210831924298194e-02,-1.540652385550814012e-02,-1.609238252538743863e-01,1.689315651835399668e-01,1.715197668911123269e-02,2.199558961072412833e-01,-9.068202745857160962e-02,2.417295574915719336e-01,-9.576816611953337111e-02,1.325261631217932723e-01,-1.109142302404160091e-01,-1.662896680896526480e-01,1.401924018420434015e-01,1.725981022893759431e-01,-1.776934528506933161e-02,8.783114783868935238e-02,-1.495581283326240241e-01
-2.674869693609351895e-01,5.554373152737139552e-02,-2.382213851898144774e-01,3.981620156391461607e-01,4.672326034849368370e-01,3.583006395741082373e-01,1.924602349851493588e-01,5.197188595509685261e-01,5.575654962020858835e-02,-4.043011245394848713e-02,3.407437611112628106e-01,-1.216376401089635378e-01,-3.943558976919216419e-01,-4.859144133007010091e-01,-2.543553913599682637e-01,5.177345129385714229e-01,-3.088175860617775603e-01,1.535871363588222072e-01,2.707179403128596173e-01,6.330626007231807129e-02,-6.878733303437700730e-01,-5.179328164734128270e-01,3.752823042395113107e-01,4.349285419483572279e-01,-2.491085816542435161e-01,3.608350131278409423e-01,-1.914390607136437217e-01,-1.000821613762564594e-01,2.259244939388324325e-01,3.694802850029530461e-01,6.162180074663179408e-01,-1.473727652809800059e-01,4.292409770029043115e-01,2.363026105542099797e-01,-1.603296841007570084e+00,4.785539606029126647e-01,-2.009975975626237865e+00,1.204391835731458693e-01,2.300364328662315161e-01,-3.453373681484293023e-01,1.351351072505999174e+00,9.026752144139973399e-01,-6.258730054209964422e-01,-1.325130197223667594e-01,-1.015153509691642864e+00,1.179734696362110813e-01,-2.798906830294241310e-02,4.287805619126593415e-01,1.409522798655620524e-01,8.827824643463937082e-02,1.114364288471320075e+00,2.269562465628978121e-01,4.491576989912577922e-01,2.877915005347400634e-01,-1.325592292000763728e-01,-4.953652959878198647e-01,3.583002929263694458e-01,3.559443019913806627e-01,6.190460234005648044e-01,2.222947638590453856e+00,3.489929581082324428e-01,-4.118705435229070289e-01,5.322562503599150008e-02,1.489734730898884252e-01,-2.103288069626056522e+00,3.431704723438358529e-01,2.689855413682777030e+00,8.170365897397732224e-01,4.509502707082582718e-01,1.040767960821022076e+00,2.038952392530479218e-01,-3.379110365705349506e-01,3.931503512085277596e-01,-1.413502892374061404e-01,-4.911180346240335282e-01,1.934105201558727061e-01,-2.472406925654891396e-01,1.619213549369074023e-01,-9.120097392608771114e-02,-4.075191038641917674e-02,1.848143015204328039e-03,4.876267708442045407e-02,4.522816174301119707e-02,4.485206588425822566e-02,-3.601646986464136779e-02,7.178518030014004181e-02
-1.628038377293754002e-01,1.895445070533647303e-01,1.917485069075031690e-01,3.241136728566704206e-01,2.379533841923807402e-01,-2.581426316599463866e-01,4.061786381005953739e-02,-4.111470643987018558e-01,2.771219299342214670e-01,-5.843745812689106200e-01,4.210043558485351833e-01,3.103913823671182182e-01,5.833115867299941693e-01,-2.706631398900795626e-01,-3.453554438682085448e-02,1.384805281862683535e-01,4.521322189803634872e-01,4.618175766206359389e-01,-8.093455187892151237e-02,5.191227958752431260e-03,-1.046087996202404780e+00,8.528767956686610363e-01,2.091366417556506541e+00,5.416622549713711043e-01,-3.337504093469955690e-01,5.411535008777197397e-01,-2.301560665022379659e-01,-2.621268330740758948e-02,1.053778567870829352e+00,-1.895467856733577428e+00,1.006702260437239760e+00,-8.370899651132965857e-01,5.604643083093336919e-01,1.300758205968043646e-01,-1.528836199133403850e+00,5.052608139378559349e-01,3.968078818332754221e-01,1.080443911938658852e+00,1.386091521150590200e+00,6.129751589198640938e-01,1.764237356851690475e+00,6.734869457049387498e-02,-6.046358354537899604e-01,5.286599827302204124e-01,2.503694471345124239e-01,1.259943508070607010e-01,-4.272435569990370996e-01,6.123487881147296474e-02,8.406747946670776184e-01,6.155074480423898542e-02,4.907622813634804904e-01,4.321247783258304609e-01,3.521556245855296252e-01,5.442036052882383013e-01,2.592677281526120647e-01,4.041306066636046190e-01,3.428873004207837472e-01,1.876448578438966452e-01,3.565972447375329035e-01,7.996708057390017332e-01,2.309491684423375102e-01,1.684172749716694173e-01,-7.646176549092942309e-02,2.254489107618722621e-01,1.208072462533547498e+00,-1.648741514241280903e-02,1.290047477885002403e+00,4.447900810591527976e-01,-7.509277999721633012e-01,6.300001464170902343e-01,1.195096880813232149e-01,2.603257289657529006e-01,2.608823456063067980e-01,-2.395039378522165197e-02,6.961989622267304723e-02,-3.094219438983453752e-01,-5.683822911879159445e-01,-1.201826587976892596e-01,2.626061385720518306e-03,-1.185679773740929144e-01,-9.631973482987254975e-02,-8.403160945443939600e-02,1.454236786884452182e-01,-2.847608798001447991e-02,3.587014834351281295e-02,5.409420648171160695e-02
2.008220688213779304e-01,-8.220971025686635292e-02,4.545588622669973211e-01,1.331261099399730086e-01,-4.094975940689247751e-01,1.599839335462185097e-01,-1.121270467358349426e-01,1.293499431264464317e-01,1.335965086920093137e-01,1.447624251815332608e-01,1.743066001690115885e-01,-4.816558712369806844e-02,-4.629489243022035794e-01,4.635032141813864165e-02,-4.013489115706134203e-02,-4.583967854364107142e-01,-3.886132330228501686e-01,-1.501507022144230319e-01,1.574518821724925355e-01,-3.447101847573945665e-01,6.679207352421014099e-02,-5.487707950115836564e-01,1.105061967210698937e+00,4.111949484591579385e-01,-4.788739480584759400e-01,-2.280397937111396656e-01,-9.516064701329884912e-02,3.792954141890406139e-01,4.263420658578039868e-01,6.773700386010925723e-01,-5.222330575874253311e-01,5.739559153779063561e-01,1.295005271108904177e+00,1.022815375661943194e-01,-1.482880289485833503e+00,-1.415119178617006535e+00,-1.319271258575907213e+00,1.048560123545761780e+00,-3.306252247170911041e-01,-7.602289275784132050e-01,-6.302030949590045061e-01,-4.355165948881038751e-02,-4.490479470480255864e-01,5.759269287278188931e-02,-1.152770301397871566e-01,-2.300819310548793961e-01,-2.705658502409661881e-01,2.422830587252254239e-02,-5.385061781464875352e+00,-4.830771157373415781e-01,-4.163440983862971012e-01,-3.594219944976063119e-01,-3.742483542275113484e-01,-7.966668360291685735e-02,1.258231221989215831e-01,2.517134756955298203e-01,1.389509129458884884e-01,-8.219304753736909885e-02,5.400229569392819284e-01,5.012438337655918952e-01,-4.011219336123431067e-02,2.386864200394602509e-01,1.730649664489566086e-01,-2.338900434614741841e-01,-2.213464219334665195e+00,1.068827382123832409e-01,6.409200306294837723e-01,5.795337113653410421e-01,7.638485242857209201e-01,9.390430139935561360e-02,-1.529696253567519593e-01,-3.395369500535477814e-01,1.894892473850840198e-01,-9.533197410338972722e-02,-2.759397482936453150e-01,1.111679236581265690e-01,3.251335526533564169e-01,1.262123271315192252e-01,-6.157708843031236418e-03,-1.557626009289933000e-01,-1.874233147731751148e-01,-9.493651946012687803e-02,-8.202901181945475295e-02,2.880039244492923339e-02,-1.262734522151107430e-01,1.723428115685685102e-01
2.735204275167876786e-01,-2.773956577352774677e-01,2.853498894982942069e-01,-4.365719773522432345e-01,8.358775900682266502e-02,-3.054974588486624731e-01,-2.968615230738901323e-01,-2.754134762875439235e-01,-2.933505019140522085e-01,-1.591960702229438807e-01,-2.928641598771173360e-01,-3.381174736636953226e-01,3.100286808533532223e-01,3.495054053853463571e-01,-6.094395801770668974e-01,-4.518605120476672926e-02,-6.481137815872042296e-01,-3.344323117486315278e-01,1.427161302901913953e-01,-1.137664715691316247e-01,2.432987434399624393e-01,4.301688701382296864e-01,5.046098143191019014e-02,5.266229609555574814e-02,-4.771951519887700915e-02,2.742855418146424862e-01,1.603717965433682502e-01,1.805709305864484082e-01,3.524698501112075721e-01,2.670601940487993264e-01,-8.210721413570547522e-01,-1.523112411411055855e-01,-3.164479728020045957e-01,1.058117333130298571e-01,-8.078584155162811253e-01,-1.946936608641946370e-02,1.745026056675490558e-02,-1.523735873229845383e+00,4.978587587696826910e-02,3.102030566059362227e-01,-7.367980778358635963e-01,-1.038419717776367435e+00,3.509300098613284402e-01,6.717585248489767180e-02,-6.488144247247915608e-01,-2.542211162655966250e-01,4.125923239487703370e-02,-2.921485104383321763e-01,3.096715756519358154e-01,-1.156293905339703249e-01,-6.870215240148720426e-01,-3.431671352685958243e-01,-1.155091819931090280e-01,1.322878645023837785e-01,-2.580230662124182728e-01,-6.195361415803594118e-01,-2.864545281128896281e-01,-5.989963985382980305e-02,3.297202373093751082e-01,-6.446652777379091592e-01,-1.899760146272545525e-01,2.828862146559033008e-01,-4.692658366129754399e-01,1.932284859997276671e-01,2.443143616640117699e-01,-4.513680614374008804e-01,-1.193216166093747033e+00,-5.949330894037049289e-01,2.485349756991063752e-01,-4.734034231168310902e-01,2.171130657787835871e-01,4.104025661706996869e-02,3.647432699994777039e-01,-7.853064975882277643e-02,-6.863502518113778761e-02,9.023621548588428576e-02,2.216548446212229240e-01,-6.150017936660850948e-02,-1.411199441975903024e-01,-1.501815710036533691e-01,-2.016270622119643308e-01,1.899984257102907137e-01,1.148694087748520359e-02,3.189082232799549804e-02,-5.563284918031911191e-02,-1.683453188048557592e-01
2.025936303683038286e-01,-1.495724123893359403e-01,-1.481098525128330956e-01,-2.352429681660634653e-01,-1.207555609188113929e-02,-2.712067814925990875e-02,-9.335132902638743155e-04,2.582537620962481809e-02,3.383962349710434858e-01,-1.528619014554256639e-01,-9.969881892031788595e-02,-1.422181521453549646e-01,-4.253118682883009205e-01,-3.703899523152383993e-02,9.437408404942927709e-02,2.253518824509990193e-01,2.605025794421560459e-01,1.020886083500533456e-03,-1.051818442665818920e-01,-1.589813122282254521e-01,-3.239862984721311179e-01,-2.025016694734908806e-01,3.939979940500705768e-01,3.335065349830091397e-01,-5.897973882962352921e-01,2.899665130986541287e-02,-1.655861459819135406e-01,-3.110339476613286913e-01,2.734767003825614440e-01,4.337619088760405472e-01,-6.795997537856802717e-01,1.828803906103319832e-01,-2.121377225421448021e-01,9.633817436944776269e-02,-4.923403565560184325e-01,-1.008892354837638144e-01,-4.015432628502442758e-01,-1.418922052877140461e+00,-1.635472725959205453e+00,-1.464434923293621127e+00,7.260380710906753077e-01,-7.073522521173529753e-01,-1.978797789046879696e-01,7.472311298185427830e-01,5.746841746616582203e-01,-2.272341521626901062e-01,2.540753279194612468e-01,3.588648976626753612e-02,-2.821316532615713024e-01,-4.359231913065645392e-01,3.603992717314822847e-01,-5.825332324666435690e-01,-1.700225697531785041e-01,-6.175936107002963915e-01,-2.443683664579680836e-01,3.089803752430267392e-01,2.020633720259594479e-01,-5.552138793690865326e-02,-7.948502096808115480e-01,-1.237886255511257083e+00,-2.267685920450883408e-01,-5.395460346967564241e-02,-3.438471134535215357e-01,-4.527427999350165932e-01,-1.324597473644970158e+00,1.940769281244117961e-01,-3.691583940074649739e+00,-1.235757795612060228e+00,-4.396254946186224921e-01,-5.299375566117283665e-01,-4.247370961622274343e-01,-1.658423603904876364e-01,-1.745664478421999066e-01,-4.293205807931420315e-02,-2.180072039874160136e-02,-7.584218249940981316e-02,1.163759491671257675e-02,1.118125001356237574e-01,3.262500397156892218e-02,-1.188770323215385255e-01,4.376488810872170010e-02,-1.290653099099790535e-01,-4.866066674939876352e-02,-1.708607889383385592e-01,-6.646425787510812366e-02,-1.525028428592953567e-01
-1.751403836176151918e-01,3.461045692711369748e-01,-2.009610692998943793e-01,-5.479925443493939285e-01,-4.674331535375195190e-01,-2.433897337759589607e-01,-2.829584172576720125e-01,-8.406570908289386079e-02,-6.787884958672153746e-02,-7.012933807896536836e-04,-9.278089734925701326e-02,3.609151364285280716e-01,-3.364582614787150483e-01,1.229810014417668795e-01,-3.335817664121279447e-01,-4.261220030843815842e-01,-1.582138610769502629e-01,-4.610820977354445488e-02,2.529875155072160431e-01,1.313148643816694494e-01,4.457142588972981545e-01,-1.162433732914579743e+00,-1.604715021437375655e-01,-1.136251503868195956e+00,-2.739467978216899580e-01,2.599737850707342646e-01,2.117130621844061367e-01,-3.251201603400538653e-01,-3.753072225678029117e-01,1.187830847552383134e-01,-8.016153398605769809e-01,2.390797076793608478e-01,-8.811138493369787827e-01,-5.473079921897082423e-02,-1.989121240974345062e+00,-2.685133963017954581e-02,8.041842047115549397e-01,-8.810591672700125443e-01,-1.336990630086841048e+00,4.824331207242878450e-01,-1.009933176167531643e+00,-1.814681238119933079e-02,-3.703082167281346315e-01,-6.008807931918462852e-01,1.088726113827511721e-01,-2.672000555676344868e-01,-1.880329059263168845e-01,-3.565627101858836467e-01,-1.281441403362958198e+00,-6.249467870853017137e-01,7.688526375415171144e-01,-3.502663277834984767e-01,-3.845331161435340817e-01,-1.653659412829149022e-01,-1.605479196248177642e-01,-2.647046991564266927e-01,-3.395129234867845236e-01,-6.810895996658964391e-01,-4.651779207310526368e-03,-3.695458108448670398e-01,-3.314135974130688611e-01,-3.119817055537568717e-01,-4.411254777883119593e-01,-1.226095252973208455e-01,-4.588960613266112043e-01,2.149262073751178614e-01,-1.176579095085823479e+00,-4.306090767874056757e-01,9.988463253676725662e-02,-6.078917753024595250e-01,-2.662263212042086935e-01,4.455032122796956373e-02,4.124928572639398050e-01,-3.443663870360377799e-02,-1.644892006848205357e-01,-7.449119680940828603e-02,-4.359283344189096576e-01,6.365789135015607891e-02,1.657092748273185090e-01,1.680658566264186735e-02,-5.350839075660093758e-02,-1.127567505769461742e-01,1.517555187174917386e-01,1.644887492497370263e-01,-1.183290577224460904e-01,1.623725345618094035e-02
2.172506696308291740e-01,5.705381089553082652e-02,-2.377547841078838375e-01,1.024824250702850575e-01,1.770754923814885362e-01,9.592933340086866323e-02,1.602914607212261588e-01,7.220475405465811604e-03,-1.532190006792832071e-01,4.694183920521442788e-02,-2.034829696942507260e-01,2.253048801832181480e-01,-3.157913405690546127e-01,-2.423363186094904531e-01,-2.850689261743100111e-01,1.204881913501890806e-01,-6.707173547036340833e-02,6.408102898374193335e-02,3.094902046580551014e-01,-1.430837374926405836e-01,-8.581580660330068167e-02,-5.595498874465434057e-03,-1.321584713889148999e-01,-3.393665114426611812e-02,3.134438114737735370e-01,-1.693129842756622983e-02,2.151785900252436989e-01,2.599724684912559369e-01,2.915870264260141120e-02,-7.620123076242671933e-01,-5.719324351175882233e-03,4.957411471194579367e-01,-1.447567198876574812e-01,3.322844506576763113e-01,-2.545657127929534247e-01,5.557969860103760817e-01,-3.378704662223700472e-01,2.305199066234453031e+00,-2.163455592958646867e-01,-4.997128673073900074e-01,1.644354299542496456e+00,3.890642473270968793e-01,-1.393173633961300562e+00,5.084314079323030283e-03,-3.280412715710196991e-01,3.263641206984729259e-01,-1.025016027773296284e-01,2.287479865557721231e-02,1.726577540303886549e+00,1.549712231313003508e-01,3.714160770379472398e-02,1.428576413427179725e-01,2.575962057606725475e-01,4.724077721429742471e-01,-1.320483252715754785e-01,-1.304391768397514251e-02,2.763414990756951073e-01,2.479427947397879750e-01,3.664807026559427361e-01,3.056117293250804945e+00,2.592881444213984699e-01,-1.830339588729796296e-01,-3.118451861014779822e-02,4.519949513290762166e-02,1.285150348939852361e+00,-5.081041179810708019e-01,1.242456548454887955e+00,4.855850964920193080e-01,-1.480771561190934726e-01,8.278558775746122089e-01,2.621037402475646927e-02,-8.629292410284863934e-02,3.800291933147526002e-02,9.293471982422372990e-02,3.710891156439172778e-01,-4.967209366173550023e-02,-1.713121529479352534e-01,-2.274839356739961904e-01,1.027114699513764495e-01,1.008766623475629981e-02,2.189671668076776170e-02,-1.285008963461074273e-02,2.060674337421172092e-02,8.846633203667714218e-02,-8.983932953965297410e-03,-1.555895049073401926e-01
1.171081777523737266e-01,-3.147584458561011878e-02,-1.140994821268122156e-01,7.575006277173280678e-01,1.684328351626174919e-02,1.849162397860507068e-01,2.139934486123753199e-01,-4.439787959089354641e-01,-3.396948059123678365e-01,-3.531153835658841500e-02,-1.338421599915308458e-01,-2.407557589506813811e-01,3.169359709766977340e-01,2.153153093695245324e-02,-1.803389651488014958e-02,-4.521765368707625354e-01,-3.074211526686411733e-01,-8.573716893982624709e-02,1.659126696888368110e-03,-1.559128648049704635e-01,1.360701922043872636e-01,-7.068639986141636578e-02,2.984505761153530279e-01,-3.163881398642599541e-01,-2.124271306296683370e-01,2.931916270070208941e-01,-4.118936350781023381e-01,1.572549009573302181e-01,2.628302784727418739e-01,1.599002695053361733e-01,7.346759147961311465e-01,3.729387122816471001e-01,-3.636695558447986532e-01,-2.364866388737148217e-01,-2.002853942572289103e+00,-4.984007850069884227e-01,-4.260179310031352862e-01,-1.063641076924990853e-01,-9.778912113998992073e-01,7.759742397446471873e-01,-2.945143001101832581e-01,5.712117923668197372e-01,-1.144381453569214835e-01,2.205224856278201473e-01,-1.429473403311144919e+00,1.964557030719208397e-01,-5.078764896970731219e-02,6.166723795634766747e-02,-2.961319903346979476e+00,1.164340957357583028e-01,1.611289805051838997e-01,5.029004753847182013e-02,5.137203349129010332e-01,4.202480402504494839e-01,1.871689003161512710e-01,4.790838473631994776e-01,2.748073356448005322e-01,-1.482254350424641598e-01,1.043799401474589106e-01,8.844537802622285394e-01,-4.177611500329629357e-01,7.780506627728331348e-02,1.973691642853272754e-01,-1.454072947116081538e-01,-1.162796441148530979e+00,-4.255462123499896276e-01,1.266631566000471887e+00,1.312398246948519587e-01,-2.823193733370781833e-01,6.615826150202874789e-01,1.683423553502213788e-01,2.457978801999640972e-01,8.537240859438480212e-03,-7.394016816649558177e-02,-1.722643798694298845e-01,1.182071111363930394e-01,2.210306955491393999e-01,-7.903716012047684591e-02,-1.835666998045286033e-02,8.177766806299162361e-02,1.900663711268970046e-01,-3.776450014908668690e-02,-1.960997376439977125e-01,-3.951228699334587841e-02,6.607588533976108125e-02,2.495674946509787370e-02
-3.408234107394089718e-01,-1.639984659445842818e-01,2.611391865759344344e-01,-8.032149284675116352e-02,-5.223666618593972855e-01,3.435597134227373894e-01,1.865144067989275567e-01,1.934336829449246481e-02,4.000908455778873773e-01,4.482106189857918976e-01,4.031674364507595310e-02,-1.741011403364519372e-01,1.158278627015800616e-01,-2.325619989053650735e-03,-2.598405366012419004e-01,-1.970361464206058302e-02,2.379209020741856195e-01,-5.522893636671926537e-02,-2.166462220104952707e-01,-1.192931039353054279e-01,-1.010765764116260679e-01,3.392997035971844211e-01,4.075069407772010655e-01,-5.376434947749894055e-01,-3.664418674650375962e-01,5.165135553517413713e-02,6.810527366382750081e-02,2.028447826877539939e-01,8.254058894235239557e-03,3.185776772178528504e-01,-8.217893032543426013e-02,-8.990281264517090143e-02,-5.519283433296587882e-01,-3.509096137078675515e-01,-4.595736298298754852e-01,2.190232555171494344e-01,-5.487478891540942955e-02,5.431398737554539169e-01,-1.118673374977558616e-02,1.770762931677964946e-01,1.889717895116409807e-01,4.597823663079582124e-01,1.881842042801053494e-01,3.365507498717635326e-01,-2.522964852641979006e-01,2.121839548127695818e-01,-2.321907218853409838e-02,2.235496151591403746e-01,5.569855686914583492e-02,3.530214465418014536e-01,-3.433968218690602869e-02,2.251813015393208106e-01,2.294692945444430643e-01,2.030828541235219775e-01,5.538804914145453173e-01,-1.618928418493230034e-02,-9.009578388888413170e-02,-2.601551173703668396e-01,3.337376878320053031e-01,1.337923972520930871e+00,-1.125127119823899763e-01,-1.529872637384213641e-01,-2.261930443338840135e-01,-1.339762306569448336e-01,-6.359987594545700451e-02,-9.953270819845583262e-02,2.198959815235306703e+00,7.926052518215105369e-01,-2.018158744676899208e-01,8.059690293579935272e-01,-2.916956296660048152e-03,-1.635197674616929026e-02,1.333173220540476434e-01,7.027220113872667540e-02,3.539767012261190171e-01,2.069473412153014780e-01,2.367004241297570033e-01,1.417966811173482222e-01,-2.220053536742619404e-01,-1.735735080673531938e-01,-7.246666769421751531e-02,-9.245406283206215881e-02,-1.277485304655302800e-01,1.487981003737457730e-01,-2.967036845961347133e-02,-2.521130291318117722e-01
2.628192372724248438e-01,-3.569340658627960239e-01,3.514828073371166761e-01,-2.100201507662107295e-02,1.309048222372216352e-01,-2.318968443520321998e-01,1.893239267523191272e-01,-2.656043824964925415e-01,1.504107710927831965e-01,-1.127622178983643114e-01,-3.518562270065460351e-02,6.297448622911704375e-01,-5.104039726657932929e-02,-1.121434854130180098e-01,-1.585173093788461440e-01,3.930398391149924620e-01,-5.097241557441423154e-02,2.372661513069152517e-01,3.060646506342243889e-01,1.604984237819098158e-01,2.117097296999208567e-01,2.137139906414750323e-01,2.578589628982954074e-01,-4.685536329749868251e-02,1.136698736642984264e-01,-1.222116515626960331e-01,1.516242611093503601e-03,-2.585146125329401134e-01,1.328368090890480469e-01,-3.409915528127214768e-01,1.112757533893235645e-01,8.363793800400322331e-02,8.924397101326717041e-02,4.779587294506635331e-01,-5.306316365070981034e-01,-5.361007499623753336e-01,-3.616757099508371431e-01,9.012707451508590595e-02,3.584203184680579968e-01,3.857883637861018178e-01,1.160661580448208302e-01,-7.051591068384667482e-02,-7.797144136165956585e-01,2.741802763045995128e-01,2.523139075410950616e-01,1.379385198053747208e-01,1.796045392866707224e-01,3.354285374469730407e-01,-2.765944728485216220e-01,2.106768616166524721e-01,2.085322246612976160e-01,4.249400657811354121e-01,1.182303610509172626e-01,2.833957188275691708e-02,2.114047547995053233e-01,3.954552603140357725e-01,1.379768628041064815e-01,7.114245765721598502e-01,3.398069015937746906e-01,2.990726217428325118e+00,-2.260512962389189251e-01,-7.530363860213445948e-02,-2.536903055672162788e-02,-3.500061459286848281e-02,-2.101553755119786704e+00,-4.868163617096357004e-02,2.585733917655126834e+00,9.432603162126020901e-01,3.121115245774755964e-01,4.344048716574079871e-01,1.073101739386572856e-01,-2.864237100473011610e-01,8.386951768985180522e-02,5.062394121816647663e-02,-6.003868639063742602e-02,-3.174822141065525988e-02,1.254041289507781265e-01,-2.145836415106260053e-01,5.242364135771433384e-03,2.029444383741190183e-01,-3.459020190500473879e-02,3.951432250466710427e-02,-3.117665111403261982e-02,-1.132677153558020594e-01,-1.401580745246850945e-01,-4.686850159763367857e-02
