3.312695695292283138e-01,-2.908863281463863748e-01,-1.061377394544989888e-01,-2.283389660419910538e-01,3.831371608049725652e-01,-1.849668757934421481e-01,6.372543077027206793e-02,-5.145895541536780193e-01,3.077919644056856252e-01,4.311636616307356062e-01,4.383983527614662146e-01,6.013805543951146471e-02,3.498262163686043369e-01,2.504313381594323040e-01,-4.560275693149763443e-01,-9.780510245780162926e-01,5.839357204404184154e-01,-1.833131821505376013e-01,-5.157853582059296338e-02,-1.401135338111754620e-02,3.637306627931364417e-02,1.185292186714382301e-01,5.761576144051516746e-01,1.359288508599116874e-01,-1.501653847357322935e-01,8.081698094576558189e-01,-3.840310467511728332e-01,4.666763661279902387e-01,1.387481781385290491e-01,6.081445266192828658e-01,-5.905843790829694295e-02,1.261222636502274119e-01,-6.864381155698456860e-02,6.017009165569355694e-02,7.720654470445539319e-01,6.836121908476685549e-01,4.877698717090467317e-01,-1.541377790637250833e-01,-1.874435477533452910e-01,5.394327417001557601e-01,8.516329735620046248e-01,-5.988562691271572813e-01,4.081787494941465089e-01,1.057833662349007275e-02,1.454638048150291296e-01,-1.291510802764273269e-01,-3.215185783279304599e-01,4.947108606635801653e-01,-2.154090509711150403e-01,4.757791101354179042e-01,2.853285988637001558e-01,-3.867182018745515260e-01,-4.384814818648604673e-01,-2.148385049333949026e-01,8.467563232370144133e-02,8.116483423875688052e-02,4.627451657917948658e-01,-3.357049650260757190e-01,-2.276620934717296374e-01,1.779907683848225286e-01,6.519232689859287833e-01,2.921933667038848492e-01,7.729135375251323936e-02,2.228299518805566815e-01,-9.423832476386258261e-02,2.932439766419828175e-01,2.577206376620373371e-02,8.862209037373807163e-01,1.405842999514650971e-01,-3.845096539836870275e-01,-4.080976045284379072e-01,-1.211076681440075020e-01,-3.244402826666007433e-01,-2.879899764669526796e-01,-3.964305334196606134e-01,-8.934999476396722484e-02,8.759663241190429606e-02,-7.610224589720590016e-01,-7.890077378988658019e-02,-7.056476689720425632e-01,-2.260504589480603899e-01,2.471150688033572906e-01,1.997370014213532274e-01,8.910651426547420983e-02,-4.468870534272389450e-01,-4.542973798015948472e-01,7.519469545292715162e-01,8.501655800193335111e-01,-1.310027521622464386e-01,3.645797704989252042e-01,2.839036117265353321e-01,-4.543585896597582274e-01,6.368958243193093005e-02,2.479760786002556672e-01,-2.986546005318374900e-02,2.569147966506174496e-01,-2.923166543243049462e-02,-4.703437150140865608e-01,-4.520654467677154287e-01,-1.396253493830915682e-01
3.857154558797012966e-01,2.663640666268967117e-01,2.587308876023286519e-01,1.295784640563755162e-02,-6.621865885644807603e-01,1.709630978349752084e-01,7.054902879495801304e-01,1.916300761482897519e-01,-4.359677843278142451e-01,-2.027291344941155316e-01,-3.030561454964094126e-01,1.303716734613167005e-01,9.452814050071887964e-02,1.356917576155446947e-01,8.270716983404782230e-01,-2.345320717955286516e-01,7.147461383025430735e-03,7.897027697080367670e-01,2.357524053398543651e-01,7.883851750725043295e-02,-1.119457286717772670e-01,-6.456853275068749065e-01,2.231825848812018787e-01,1.174282828367774825e-02,1.095550700353448842e-01,-1.431628415886331274e-01,1.131106737476546276e-01,4.784761873903248808e-01,3.967795943112634727e-01,-2.803145099621539016e-01,3.464752428697410319e-02,4.087685752827602270e-01,-1.054502888774745406e-01,-6.286840189833475812e-01,5.342862446814453659e-01,-7.515543961798358819e-01,-8.898477970234227596e-01,-2.301004347718233756e-01,-4.468749584294465227e-01,3.852081265490609613e-02,-9.189478914744390048e-01,3.511231222390456819e-01,-8.861109595609155676e-01,5.745921071953213888e-02,2.779667533436920857e-01,-7.600741776039768305e-02,-1.102744986330801008e-01,1.932206607404543530e-01,3.234801728198689608e-01,-6.389830493187770299e-01,-3.293235888390152466e-01,-1.752237291024083266e-01,-1.647142875100844062e-01,-9.757358960158164785e-02,3.503345603606418113e-01,-1.614465361444601954e-01,-3.206071740584957863e-02,8.310156958312552300e-01,-4.054241466925834758e-01,3.040867332804483847e-01,-8.334135477299924322e-01,-7.556042771560815829e-01,-2.432887179219082041e-01,-8.649751005614444987e-02,-2.744584138958384156e-01,-3.338395939987648386e-01,-2.754148749995912193e-01,-1.426009619656410654e-01,3.848391450236308686e-01,-5.273008442299734755e-01,3.228043199371543465e-02,-2.316285564006348996e-01,2.100368197850662755e-01,1.187641377492053285e-01,-2.301797362837607053e-01,-5.055808541245992993e-01,2.667951455754127843e-01,-3.416783492552078472e-01,-3.293041536616082010e-01,1.015470838034023132e-01,-3.655198067611226120e-02,-2.543698336718860364e-01,-6.379758300668638693e-01,-2.713496531424238745e-01,6.018865277673483005e-01,-8.821108314230072245e-02,-8.950653488970314320e-02,-4.053303456664027471e-01,-2.798380652406980418e-01,1.357035167224485417e-01,-3.435871608681180522e-02,-5.030359231004463139e-01,2.852024260875625217e-01,-2.634907334330557349e-01,1.010003562786041809e-01,6.268430761412424612e-02,4.477073712815346496e-01,1.801554205036128009e-01,1.398063436549690786e-01,9.571238646697198815e-01
-4.091595816310376055e-01,-8.271208499787047197e-01,4.610244714159325574e-01,2.118230067883915616e-02,-7.607785582765442811e-01,4.437135270605096354e-02,2.858215096581017689e-01,4.823129087106708957e-01,-6.215084048891003077e-01,-6.631997014700918847e-01,-6.579738027317932891e-02,3.845318000961570060e-01,-7.090322040918163593e-02,1.989631663638282144e-01,5.213183361108492120e-01,3.390371695513734185e-01,2.475079788182974194e-01,2.582480494319816522e-01,2.442360570504771566e-02,1.040526882364609523e-01,-3.801097013536049452e-01,-9.508382149667841954e-02,-4.453840578022869590e-01,-3.818265659208354701e-01,-5.127134288959080965e-01,-4.227871413250026966e-02,-4.906959835018107757e-02,-1.786472853164182417e-01,3.373965625359708342e-01,6.652421218666848546e-01,-3.460229245514319374e-02,5.192307010209579188e-01,-1.979447750735824629e-01,-6.612620134607628541e-01,-3.826253038535479267e-01,-1.147804170770815174e-01,-2.157050981413816959e-01,2.651454448376550435e-02,9.581951528425113052e-02,4.472081271505734534e-01,2.090860329905354364e-01,-1.946175717889512269e-01,-3.884894008840235613e-01,-6.065485592737939607e-02,1.397194075584005934e-02,1.350351558291876253e-01,-4.005569114626954530e-01,-6.128171205861924209e-01,5.888175656140226533e-01,3.233312833749542592e-01,-4.304583172813612468e-01,9.057013703681079386e-01,3.407143560921635506e-01,-2.723752609356119292e-01,2.192339996241817468e-01,2.233665599384251632e-01,3.900911340338615862e-01,-2.156377918602196408e-01,-1.629436925587021967e-01,-1.443867896488277083e-02,-2.274638393516485169e-01,-4.754109884861201785e-01,2.078296117529949971e-01,3.886702796345328226e-01,2.399507947062488877e-01,-7.791674207537786501e-01,-4.435041911648537893e-01,-3.368040433548082913e-01,9.960187109571473629e-02,2.724303468932173788e-01,-1.001404324847052080e-01,-1.917952199003971833e-02,-2.966671671115969633e-01,-2.671698817158618677e-01,2.914210752396075299e-01,6.728202441966756042e-02,2.444678936762692545e-01,7.608877672512552592e-02,-4.302024602301668943e-01,-8.952652496925553316e-02,-7.017741272136859831e-02,-1.208402170990873215e-01,-4.721377482391940772e-01,-2.488424561924015010e-01,-1.313951788880590721e-01,7.202010846349664597e-01,-3.550830861351997880e-01,-3.005587994961922971e-01,-3.116249358178740381e-01,-6.222484435855144547e-01,-2.664533969752711298e-02,3.403092460903736627e-01,-3.445974538429454337e-01,-3.026135877352857939e-01,3.091329443474858940e-01,1.273165448920275944e-01,2.290547979544720891e-01,-9.251141189911701868e-02,1.748855237996358170e-01,5.260666814418298864e-01
-2.716239256006572345e-01,3.558939962316586825e-01,7.028093524035054773e-02,2.542489648100739741e-01,3.818744091195443446e-01,-8.422217003825088755e-02,-3.757592473288650647e-01,-9.468096860885993893e-02,-1.970942474850192749e-01,1.957845348629862481e-01,-7.612363941651124899e-02,-1.854044803489709181e-01,-2.676604211604917682e-01,-5.580732917377836388e-01,1.437169388970477579e-01,5.222847719580403503e-01,-3.581856278110795433e-01,-2.023470374781324854e-02,3.353729111443803923e-02,-5.568403610445702423e-01,-4.591769839134668407e-02,1.035962750953922512e-01,3.152039327422185844e-01,-5.316458199216677061e-01,2.739369664243234137e-01,-7.024091081925492031e-01,3.543385796551954958e-01,5.572028263403571574e-02,-3.412836130025555526e-01,-4.809085501802362606e-02,2.310830634100248249e-01,-6.250100517363792185e-02,6.850775180265384900e-01,3.076172927508722399e-01,9.439290666307625921e-01,1.114672268671233618e-01,-2.349370470362820151e-01,7.385519139100217567e-02,1.316079425879889964e-01,-1.821126380440346304e-01,-2.211374337688784553e-01,-1.392655024818952557e-02,-5.045987841085936010e-01,-4.332678086405872264e-01,1.250646594418558522e-01,-5.325935096906416755e-01,-1.887520716290843337e-01,1.102977327071016367e-01,-5.894602810258254416e-02,-1.136440017273026570e-01,-5.882478340537272699e-01,4.973624886295475722e-01,4.936085693453710066e-01,1.349810434530728798e-01,1.358127107683954893e-01,5.102563667028771066e-01,-1.226805954487049377e-01,-1.302816367433079769e-01,-3.021675774531174530e-01,7.128533174887538015e-01,7.772457287597875179e-03,-1.694073167434479443e-01,-1.454242029029529648e-01,7.939050118588567018e-02,-4.758241691231652332e-02,4.381340519738298744e-01,-1.235624344831587340e-01,-6.627053132533632374e-01,-6.024130783955669033e-01,5.856302804856813315e-01,5.339926901567722956e-02,2.397423748542516775e-01,-3.748707296299422925e-03,-8.200422966323168972e-02,-3.522446833874536831e-01,-3.706061840320153400e-01,-1.692118124834119108e-01,4.670718390693840982e-01,9.895316332334019860e-02,3.672671879204157386e-01,4.875335907987285444e-01,-3.043687074723978592e-01,2.950292229623600188e-02,1.604547656222531649e-01,6.882403313463484329e-01,2.453470907655068145e-01,-3.732705931503974561e-01,-3.955748861129930738e-01,1.420476136515657906e-01,-8.740479939081582245e-03,5.417137280057603838e-02,3.047251483247354620e-01,1.337311043978168523e-01,-2.599504822796994130e-01,1.616135098459744179e-01,-6.396120043072887201e-03,-6.245426381226060197e-01,-7.118846459960372908e-01,2.465197433637770774e-01,-2.374679057456438869e-01
-4.531414437402696005e-01,-2.500107613271244644e-01,-5.940637115696357773e-01,-9.716904737399542635e-02,9.791519727360279909e-03,-6.158687295447028143e-02,-1.386279648454862706e-02,-1.360839026151289266e-01,-1.700873935479580434e-01,1.133541525848196230e-01,3.750336314428646262e-02,4.044036633790573654e-01,3.259327227196166105e-02,-3.254821866362377358e-01,-2.236368932031889412e-01,4.079394603715694179e-01,-6.888510296747706041e-02,5.926718738223798327e-02,6.900311911768328699e-01,-2.396380139460625724e-01,-3.977640262975014052e-01,4.505824936103175471e-01,1.747551395615467851e-01,-4.265886145522541639e-01,7.740191021441186203e-01,-6.465526620057396867e-01,-2.001340739541855318e-01,-2.518821483342362777e-01,2.830456921761583811e-01,3.073848098302293108e-01,1.433658117457751457e-01,-1.794232766855634875e-01,5.617255938736996912e-01,2.035069957493798043e-01,-8.016383319104647409e-03,-5.075100012149471596e-01,3.398954567466522247e-01,-4.215814662703275539e-01,-2.852688083260897581e-02,-4.682641129859461682e-01,-2.028145668604159346e-01,6.970298764544495818e-01,4.039485937994793940e-02,-1.322235093701272513e-01,-2.240058429160531051e-01,1.440942641636182575e-01,-4.272082011331960749e-01,-4.610715215817762225e-01,1.416231054449091642e-01,-2.091417796382893934e-02,-2.684751449757979413e-01,4.951944967125120334e-01,1.844975762905754629e-02,1.194573041275321518e-01,-1.397594660396371535e-01,2.964935153889686203e-01,-7.730105601788708203e-01,1.783312081334160470e-01,-3.328151073122582321e-02,5.027569336074111384e-01,-1.495617838487371398e-01,-9.978938456204479168e-01,6.977283734795346887e-03,-6.682919406398593609e-02,-1.534557512309480121e-01,-4.625856865458343736e-01,-2.189032070279678943e-01,-5.624709636708511429e-01,2.763905158929649275e-01,5.111502260934626118e-01,-7.466607277997006076e-01,4.523689644537593479e-01,-2.010038851653994096e-01,8.506823539691475700e-02,5.506204531862827212e-01,4.164650205925297111e-01,-4.013235077869198864e-01,2.942334435252928482e-01,-3.397257003963673472e-01,3.230855345816386892e-01,4.773165785525390059e-01,-3.902170629988175876e-01,2.328327007466294563e-01,2.592001395499891614e-01,-7.821620470009769954e-02,4.498191858497359030e-01,-1.824756502615471343e-01,-5.658883390401454605e-01,-2.317833399646773151e-01,-4.298359915438881851e-02,7.969817760172517862e-02,4.573790986152729277e-01,3.356689394512880897e-02,-7.986872131758080418e-01,-1.056119705383709861e-01,-2.367774660123295530e-02,-4.454405735647771203e-01,-5.472407535623242669e-01,1.295619384015234687e-01,-1.525149002004238530e-01
-5.238274317873232722e-01,-1.267327845312827828e-01,-1.770190556724293707e-01,3.074683636341348225e-01,-5.844592356755886620e-01,1.041398345323331642e-01,-1.331389550874929883e-01,9.439912258408597601e-02,-1.003320525713932154e+00,-5.725560389536710204e-01,-1.984109830157828602e-01,5.199227725394247462e-02,1.443469223341411201e-01,1.169676932361070065e-01,-2.079117788916015619e-01,-2.437432316412161196e-02,1.317637918012962150e-01,5.609909828643717677e-01,-3.253679152723047974e-01,-5.144501072203454539e-01,-1.744948285270029875e-01,-8.599839166751385711e-02,-1.790989530043120559e-01,-5.673725318160699471e-01,-2.453921204876187978e-01,2.853035802125831188e-01,-3.163787317619950468e-01,4.079398913265595839e-02,4.602386323120079559e-01,-8.062731881939620704e-02,2.128829394590786572e-01,-4.281504852547775020e-01,1.090612218317637133e-01,-2.240890840226398839e-01,-1.738727314137826774e-01,-1.477102788545947565e-01,1.570946239410465073e-01,-1.295056260427762673e-01,-1.816312761325313552e-01,-2.494567813230141595e-01,-1.609874291832363025e-01,-4.789080242916647356e-01,-2.718448933608656470e-01,-6.225582028554985659e-01,-2.427052600109098901e-02,8.307510878890537187e-01,-5.520401788137817983e-02,-3.696012109224469655e-01,5.927799151017901780e-01,3.992513050709160793e-02,3.405131111891171458e-01,7.692168503400488577e-02,6.863219718283007920e-01,2.203982172038115861e-01,-1.373981480463589977e-01,4.177134951081241665e-01,-1.012962359516623029e-01,6.192279242447125132e-01,-2.966921865730471342e-01,1.292833240068296807e-01,-5.032915790165626291e-01,1.107054440460623346e-01,-6.373751115069896667e-01,6.438477446132564452e-01,-4.537151910225116769e-01,-2.778899167135874260e-01,-3.744893322829934146e-01,-2.057742246152128307e-01,1.498674313991985030e-01,-9.259089221440221229e-02,2.436486496154227632e-01,-8.043695614886191281e-02,1.052197805925102064e-01,-2.046039491558975798e-01,1.748161385067910356e-01,-3.878160938209659347e-01,6.176702580223462080e-01,-6.483398599869708567e-01,8.991819266749251360e-01,2.627125397710311505e-01,8.945852051994938881e-02,1.880850744116679130e-01,-2.985376845894912035e-01,-1.370151821883799081e-01,6.810438280808100986e-01,4.681709130854037615e-01,5.930968123024125266e-02,-3.164710869432229012e-01,-4.670784225700081449e-01,9.534211436957137908e-02,-4.101147691002011153e-01,3.235061771833856459e-01,-9.074465171600037960e-02,-3.725839948348474429e-01,4.069431713557319225e-02,-2.654597892553871574e-01,1.870610159358253866e-01,-3.322218296960045558e-01,-4.678332699224500568e-01,6.596238603324316996e-01
8.658340458415303420e-01,-1.000789568641452694e-02,7.009175873549902125e-01,-7.505656021871710548e-01,4.742266673756049267e-01,2.279991834634951531e-01,-5.433735900554282489e-02,-4.754157920614474064e-01,7.742133906557570056e-01,1.617663853940222163e-01,6.213380813014933446e-02,-3.082980286452004504e-01,4.795783753066916177e-01,8.337748042257439596e-02,1.903150580611325526e-01,-8.633757979531585247e-02,5.410876597191511816e-01,-5.661611939173344377e-01,5.258279687215874354e-01,3.922729035728025337e-01,-2.113999943974715079e-01,5.521059729705243835e-02,-3.907641815640742755e-01,3.086289457504119427e-01,-3.953882022573479427e-01,5.031305562433741052e-01,-3.989633254924091488e-01,4.210070588672438358e-02,-3.888207183755982843e-01,3.819283638608112486e-01,2.342482964082501784e-01,2.452814455350891265e-01,-2.752842281289341608e-01,-3.995839941920815708e-01,2.361560700533021084e-01,1.476259271185655086e-01,-4.481261960681208745e-01,4.279269369379128940e-01,-4.294198316900368732e-03,3.719701414166167175e-01,8.241277354762380214e-02,-3.492086798613516785e-01,2.115701480058137518e-01,5.542430615959010876e-01,-1.704922252779732528e-01,-1.598286448672843196e-01,3.140228278142662144e-01,8.446848485227665959e-01,3.593822285080474077e-01,2.863388286353064222e-02,2.522403542411894017e-01,-4.544242313507265152e-01,-7.840842359085664626e-01,8.746003862125295222e-03,-5.630167768984296189e-02,-4.412229875598674411e-01,-4.925514123469683370e-02,-4.149178890239462181e-01,6.861347372088216767e-02,-3.529832699381470484e-01,4.664625956796414896e-01,4.798012981140732935e-01,7.150164582841637140e-01,-1.898010045931415313e-01,1.293639263046464649e-01,-4.867891161649266496e-01,-1.564620813518339537e-01,4.675123591159179859e-01,4.275335603298123233e-01,-1.480240643064906769e-01,-1.044821242143534196e-01,-4.834103007594635348e-02,-1.312081273411871973e-01,3.949831955655144777e-01,5.231613801315604384e-01,3.409975598705299732e-02,-6.987242544443623971e-02,-5.531481161986173678e-01,-3.532005656559277229e-01,-3.127852162406460912e-01,-2.763943269481702325e-01,2.271859967732478558e-01,-5.258563404305892641e-01,-1.439278218490724626e-01,-9.316371371139968438e-02,-5.499292275069895403e-02,-2.545475780975339219e-01,4.640230291659209194e-01,2.565457251576473419e-01,-5.278164735261772211e-01,2.163289122228847783e-01,-6.518672182648661828e-02,3.203618811929181964e-01,1.049899343295655546e-03,-5.244756909980676784e-01,2.774240745604833469e-01,-1.626515302463543353e-02,6.837377662483402618e-01,2.742079437337530470e-02,-1.559944079342618639e-01
3.015786775767260730e-01,-1.815980645359591972e-01,1.124113083123481488e-01,8.888996053210458312e-03,-2.133400217207761518e-01,5.479966290315294586e-01,-1.671284315762774642e-01,1.645839238929541759e-01,1.167806228921914879e-01,-4.752616796086963635e-01,-1.714183010175465982e-01,4.333419410272059541e-02,-3.906657747496082578e-02,2.570544830249542612e-01,6.971417696812529097e-02,-4.097218408268132328e-01,-7.372705551824472181e-01,-2.488392819369867615e-01,2.835054645128529671e-01,-5.008000529031605280e-02,-4.208446343000606799e-02,-1.668376481789311527e-01,-3.191263590193750832e-01,3.451368355937712296e-01,-5.907248576183380395e-01,2.615224305988189113e-01,6.579762573360857791e-01,1.892667052717924778e-02,-1.328114321966905320e-01,-1.982448056258257763e-01,-1.584812993202617259e-01,8.145864577316164201e-01,-2.019216157119924360e-01,5.318797911286685665e-01,2.972617833838039902e-01,-3.563015506562159374e-01,-5.314417838704416086e-02,4.200277285695852569e-01,-2.707145332218845457e-01,-3.805405459934338985e-01,1.632271671309478700e-01,5.310576584594001691e-03,6.392698388953519384e-01,-5.076752379600059095e-01,-1.981790811337505176e-01,-1.564332583583194491e-01,1.915681780956014491e-01,8.255915550343011222e-02,1.578519387021335429e-01,-7.472072715627604556e-01,-1.277019297451984225e-01,-1.150400568001613555e-01,1.405256633995530524e-01,-2.873987572144702796e-01,-5.496747211599888328e-01,-1.324883008902240922e-01,6.477862043009705584e-01,1.777583711220237228e-01,1.750895560393338490e-01,-1.100486156225885942e-01,1.989622421711575995e-01,8.604688650175743025e-02,2.436595031764165198e-01,-6.490610347715232431e-02,-9.211773362051156600e-02,2.894380519349992187e-01,-1.532070354836797543e-01,5.453895515132644034e-01,-4.831740384734984350e-01,-5.377784108855545586e-01,4.688128013142451866e-01,-5.485822654494613149e-01,-1.710642295708127703e-01,-5.673409482268457760e-01,-3.262471297871804565e-01,-6.663902982438301148e-01,-3.158543070103301820e-01,-3.102208151396073088e-01,-2.195438982548104101e-01,-3.709713997564572097e-01,5.124775384297470815e-01,-6.558797628054474638e-01,2.334976148929295281e-01,-7.029171917339241960e-01,-4.175653539042747942e-01,-6.296459228639195160e-01,3.149230417278341965e-01,6.642876242645083806e-01,-9.142352897370445430e-02,4.936208526777589589e-01,-1.236425890985648202e-01,-3.805423320456505221e-01,2.683090757785540625e-01,2.057116356217418840e-01,1.541689307767368788e-01,-1.086529314571691579e-01,2.177744481309146496e-01,6.596753113403530655e-01,-2.983734132407857564e-01,1.703827835513224975e-01
7.672841093413492741e-01,6.528201745957332713e-01,-5.294167500375368540e-02,3.755037418956269080e-01,5.328665308919949828e-01,1.151105520090804357e-01,1.493056204758456962e-01,4.581888338512082881e-02,5.091356594796716539e-01,1.239231721561702831e-01,-4.736346056691617679e-01,-2.903747668600017429e-01,5.734844189963646255e-02,-6.016593563332758854e-02,-1.450004943440692806e-01,5.470242867810898302e-02,2.707312162757292140e-01,-5.250255225044317964e-01,1.325718219467535153e-01,2.384660774112290493e-01,4.232023261187400354e-01,-2.249775541418716218e-01,-9.354993122797931882e-02,2.559411763394314199e-01,2.390683001819670500e-02,-3.085261587775180170e-02,8.001710546647710087e-01,-3.224279078878279359e-01,-6.249786078394784505e-01,1.606585859082060308e-02,2.263980916290755097e-01,4.677646735491404195e-01,-3.448079658695644145e-01,-1.115881254512563620e-01,1.563339114612076752e-01,2.413404550455094111e-01,-7.918754641848321230e-01,2.476668056154286979e-01,3.968686447098394160e-02,2.433597281180668523e-02,3.674557567544348147e-01,2.943781033131320224e-01,5.898669269121208786e-02,5.770513367419710660e-01,-1.063890588052633923e-01,2.535487291634382079e-02,1.784870612014220759e-01,-7.765154094265432072e-02,2.571395513768677255e-01,2.174210128522516619e-03,-1.256531575136671797e-01,-1.029359635786072924e-01,-6.828530189712732623e-01,-5.223774304304297511e-02,-3.551612773309751475e-02,-7.237540294082754899e-01,5.377312596448732274e-01,1.502098447151850313e-01,4.267284164175399325e-02,1.047878500392375040e-01,-3.447521962560416015e-02,4.756106414942140592e-01,3.525690788985296753e-01,-4.086467079727473251e-01,5.579365818745796179e-01,-6.690179058626793962e-02,6.808290570376607231e-02,3.661421666386533436e-01,7.093394403512565116e-02,-4.848829206172017292e-01,1.024607396278027077e-01,-4.175009210080847799e-01,-3.969844318210962592e-02,-9.409267862770532773e-03,6.845162619209667343e-02,2.470873665247463880e-02,-5.421536701258683477e-01,-2.107221178033084896e-01,-3.625116104015497775e-01,6.843120164297634977e-02,-9.691408657288945738e-01,2.772808763342808347e-01,-9.155623340766043394e-02,1.703121318881454793e-01,3.078868409409111218e-01,-3.300528667589371357e-01,-1.077843669981384395e-01,2.954693994213666297e-01,3.734695422302503620e-01,-3.345600025595263927e-01,4.181917768657956308e-02,-2.350130976642592073e-01,2.049051652348844732e-01,-2.493157723403314485e-01,1.280102383470441973e-01,-1.972116595789282500e-01,4.087856996378724239e-01,5.832003986405244200e-01,3.199620236221501490e-01,-2.693302922483961082e-01
9.710568346726665759e-03,-3.927024097471618624e-01,9.529281307848054550e-02,-2.878540656670631748e-01,3.437723412569701487e-01,-7.056322136197249462e-01,4.992663620019874293e-02,-1.283989305329640007e-01,-2.715616903330147491e-01,-6.976385705641121593e-01,1.462153952595769690e-01,5.073564291752514360e-02,-4.145225954107155664e-01,-3.643521492066686962e-01,4.927026410526211819e-01,1.479677150918444761e-01,-2.152457184177441474e-01,5.080588041818898670e-01,-1.613593235204621723e-01,1.411372526007219075e-01,-8.908065393565084422e-01,-1.035291466771704610e-01,-2.158793012848837511e-01,-3.251257874143340665e-01,-2.093316571030337525e-01,-6.569463939027929689e-01,1.254506582175163310e-01,1.410536534003267728e-01,6.352361699358129998e-01,1.455276929986626666e-01,5.478036481305600391e-01,-4.655653615180247451e-01,2.813670773886909893e-01,6.815562495771991525e-02,-1.113334753045372785e-02,-4.036026128667695168e-01,-6.772382571750710234e-01,-2.135524415675719989e-01,3.778504474561161092e-02,6.038691490940585327e-01,-6.109687068148802469e-01,1.121802250602236678e-01,-2.027974081682781260e-01,-1.445355057844640301e-01,-2.625430943428137542e-01,-2.680028034377748281e-01,-9.326197567603387861e-02,-7.677399094252820300e-01,9.024175676735075591e-01,-8.816628717908946145e-02,-2.441166878022278663e-01,5.760496076183445613e-01,4.292243992392033025e-01,1.019124820554404565e-01,-3.017702475617913827e-01,3.662577875989447285e-01,-5.963140522868579652e-01,2.681490066925278359e-01,-1.929103423993236976e-01,6.614774670251135635e-01,-1.600239650051236973e-01,-9.450382741794817187e-01,-7.188237748915955461e-01,-1.729726014218831154e-01,-4.074965982662830111e-02,-2.162165269426756797e-01,-6.684527903634254198e-01,-3.633643976257747155e-01,-6.533415865943781320e-01,4.601044911163317264e-01,4.210872807373039484e-01,-2.742172805880892517e-01,1.101269904940622851e-01,9.585355511183055177e-02,-3.044819600160165174e-01,1.176543104397371614e-01,2.569886684008751421e-01,-3.447196753833822180e-01,-1.668543573171524796e-01,-2.154249835380443734e-02,1.992158837592412912e-02,-2.352191165628818026e-01,-6.215343661693860378e-02,-6.868734820871559288e-01,6.075833141021468320e-01,5.066872196364409220e-01,-3.342240651493373904e-01,-5.505682265772195993e-01,-5.078031494137552615e-01,-2.457338447483512489e-01,4.868721094431216478e-02,4.166530419684526532e-01,-2.023819080068015863e-01,-4.655209876617198983e-01,-9.228369517548493106e-02,-5.987548631922626208e-02,-1.561997135161656836e-01,4.041834461539169088e-02,-4.339029212959405468e-01,-9.785263996537738040e-02
1.625750892937244119e-01,-2.625420864344443772e-01,2.280598785629982528e-01,-4.632216543943595832e-01,8.316017747284141226e-01,-3.554153358060745810e-02,-7.428000207240799749e-03,-4.758595038943695954e-01,5.874081799250379099e-01,-1.867266299166650198e-02,3.005558226754860285e-01,-3.652265396117085339e-01,-9.080760249938465978e-02,-6.053244344564381318e-01,-2.960589628884672045e-02,-1.497429467007519721e-01,-3.856041576478696498e-01,-4.711036767687432764e-02,-9.709311314552103445e-02,-3.455735064494204756e-01,2.126858856990933994e-02,6.770256832608619879e-01,1.548550463999595617e-01,1.991818640793418527e-01,3.689639053607663977e-01,7.736493349471024183e-01,3.299607461141651488e-01,3.767994537264233168e-01,-6.124298728354874433e-01,5.105828848114554730e-02,5.129760453228399131e-01,1.073180439377662831e-01,-2.408886557485019619e-01,-2.406580835197516255e-01,8.879366897387678259e-01,5.072757434741699267e-01,-1.081962611621685999e-01,1.189072495043799887e-01,-1.088447712299740189e-01,4.851352638898608349e-01,6.388897147340022453e-01,4.016482317392447987e-01,5.506367946222362475e-01,4.523633943385420020e-01,-2.762160727257365611e-01,-4.641535894634276072e-01,2.278788444750771622e-02,-1.762528948916632088e-01,-7.083033588962232008e-01,3.019011762553576450e-02,5.725466780063350747e-01,-2.052980841085312314e-01,3.068440308809454731e-01,-1.898935559339028079e-01,-1.796755561330093121e-01,-3.558377369498211262e-01,6.284937713045608554e-01,-2.059763258682263953e-01,2.725377912539315162e-01,-1.210128227883750379e-01,8.241490745482037417e-01,8.129669252440596683e-01,2.556201268980463626e-01,-4.143381138961930721e-01,5.491346905193670441e-02,2.365106403790850353e-01,2.571171002581199572e-01,3.386272976762174647e-01,-7.532936335111438675e-01,4.941707092288527559e-01,3.429327386534903321e-01,-6.825755429729010726e-02,7.556820994443511075e-02,5.258532821994794659e-01,-3.020099220861875988e-01,3.750743188553823382e-01,2.780941749758222142e-02,-1.060712713823919046e-01,1.330453068909936420e-01,-3.311743572632749322e-01,-4.644236822667806019e-01,4.538935510682280960e-01,-2.645035763270227602e-01,3.718294669729269586e-01,-1.118717361493430373e-01,1.069096795649984444e-01,4.250823721127681143e-01,3.235719157897548603e-01,2.076135940749813669e-01,1.639937069539374598e-02,5.366338196426182483e-01,-2.557881048416391634e-01,2.273667073824968965e-01,5.407398940081580181e-03,-4.289708126690542356e-01,5.751475190138818361e-01,-1.921572106098651603e-02,1.265980630545351648e-01,-3.796381297730440640e-01,-4.274156855031467361e-01
